{'id': '6369', 'name': 'Leon Draisaitl'}
{'id': '5254', 'name': 'Dmitry Orlov'}
{'id': '5573', 'name': 'Ondrej Palat'}
{'id': '5697', 'name': 'Tomas Hertl'}
{'id': '5983', 'name': 'Seth Jones'}
{'id': '6024', 'name': 'Tristan Jarry'}
{'id': '6726', 'name': 'Evan Rodrigues'}
{'id': '7267', 'name': 'Jesper Bratt'}
{'id': '7498', 'name': 'Neal Pionk'}
{'id': '6750', 'name': 'Zach Werenski'}
{'id': '5768', 'name': 'Chandler Stephenson'}
{'id': '5986', 'name': 'Darnell Nurse'}
{'id': '6381', 'name': 'Dylan Larkin'}
{'id': '5687', 'name': 'Matt Dumba'}
{'id': '8284', 'name': 'Moritz Seider'}
{'id': '5096', 'name': 'Zach Hyman'}
{'id': '5367', 'name': 'Mika Zibanejad'}
{'id': '5370', 'name': 'Dougie Hamilton'}
{'id': '4064', 'name': 'Kris Letang'}
{'id': '6402', 'name': 'Ivan Barbashev'}
{'id': '6375', 'name': 'Nikolaj Ehlers'}
{'id': '8644', 'name': 'Lucas Raymond'}
{'id': '6636', 'name': 'Garnet Hathaway'}
{'id': '7636', 'name': 'Drake Batherson'}
{'id': '7493', 'name': 'Alex Iafallo'}
{'id': '5699', 'name': 'Andrei Vasilevskiy'}
{'id': '3979', 'name': 'Erik Johnson'}
{'id': '6395', 'name': 'Adrian Kempe'}
{'id': '6746', 'name': 'Mitchell Marner'}
{'id': '4964', 'name': 'Ryan Johansen'}
{'id': '4921', 'name': 'Mats Zuccarello'}
{'id': '5992', 'name': 'Josh Morrissey'}
{'id': '6814', 'name': 'Anthony Cirelli'}
{'id': '6078', 'name': 'Juuse Saros'}
{'id': '3357', 'name': 'Ryan Getzlaf'}
{'id': '7528', 'name': 'Nick Suzuki'}
{'id': '4753', 'name': 'Evgenii Dadonov'}
{'id': '4969', 'name': 'Mikael Granlund'}
{'id': '6002', 'name': 'Andre Burakovsky'}
{'id': '5039', 'name': 'Radko Gudas'}
{'id': '4240', 'name': 'Patrick Kane'}
{'id': '5691', 'name': 'Filip Forsberg'}
{'id': '5362', 'name': 'Ryan Nugent-Hopkins'}
{'id': '7143', 'name': 'Jordan Kyrou'}
{'id': '5282', 'name': 'Cam Atkinson'}
{'id': '4261', 'name': 'Max Pacioretty'}
{'id': '6486', 'name': 'Igor Shesterkin'}
{'id': '4972', 'name': 'Cam Fowler'}
{'id': '7112', 'name': 'Jesse Puljujarvi'}
{'id': '6405', 'name': 'Thatcher Demko'}
{'id': '6368', 'name': 'Sam Reinhart'}
{'id': '4519', 'name': 'Jamie Benn'}
{'id': '5010', 'name': 'Justin Faulk'}
{'id': '7554', 'name': 'Jason Robertson'}
{'id': '7545', 'name': 'Eeli Tolvanen'}
{'id': '6068', 'name': 'Oliver Bjorkstrand'}
{'id': '5981', 'name': 'Aleksander Barkov'}
{'id': '3988', 'name': 'Kyle Okposo'}
{'id': '6038', 'name': 'Tyler Bertuzzi'}
{'id': '6377', 'name': 'Kevin Fiala'}
{'id': '7518', 'name': 'Miro Heiskanen'}
